Data Center Key,Location,Country/ Region,"Country or state power emissions intensity factor
(gCO2 /kWh)",Data center intensity % below national/ state level,"Net data center emissions intensity
(gCO2 /kWh)","Emissions category
(tertiles, 1=lowest emissions)",Emissions intensity source,"Accounts per data center
(as of 8/27/22)","Share of total accounts
(as of 8/27/22)","Weighted emissions factor
(gCO2 /kWh, as of 8/27/22)"
24940-DE-Falkenstein,Falkenstein,DE,314,100%,0,1,EEA,379,16.90%,0
24940-FI-Helsinki,Helsinki,FI,64,100%,0,1,EEA,310,13.90%,0
24940-DE-Nuremburg,Nuremburg,DE,314,100%,0,1,EEA,138,6.20%,0
16276-FR-Roubaix,Roubaix,FR,60,0%,60,1,EEA,95,4.20%,2.55
16276-CA-Beauharnois,Beauharnois,CA (QB),2,0%,2,1,UNFCC,83,3.70%,0.06
23470-US-New York,New York,US (NY),171,0%,171,1,USEPA,77,3.40%,5.9
16276-FR-Gravelines,Gravelines,FR,60,0%,60,1,EEA,70,3.10%,1.88
16276-EN-London,London,GB/EN,228,0%,228,1,EEA,60,2.70%,6.12
16276-FR-Strasbourg,Strasbourg,FR,60,0%,60,1,EEA,57,2.50%,1.53
18450-US-Ogden,Ogden,US (UT),723,0%,723,3,USEPA,57,2.50%,18.43
16276-DE-Frankfurt,Frankfurt,DE,314,0%,314,2,EEA,55,2.50%,7.72
16276-PL-Warsaw,Warsaw,PL,710,0%,710,3,EEA,55,2.50%,17.46
23470-US-Miami,Miami,US (FL),397,0%,397,2,USEPA,42,1.90%,7.46
18450-US-America/Chicago,Chicago,US (IL),328,0%,328,2,USEPA,36,1.60%,5.28
19318-US-America/Chicago,Chicago,US (IL),328,0%,328,2,USEPA,28,1.30%,4.1
201814-PL-Europe/Warsaw,Warsaw,PL,710,0%,710,3,EEA,26,1.20%,8.25
16509-IE-Dublin,Dublin,IE,281,0%,281,2,EEA,25,1.10%,3.14
18450-US-Los Angeles,Los Angeles,US (CA),175,0%,175,1,USEPA,14,0.60%,1.1
16143-RU-Moscow,Moscow,RU,362,0%,362,2,Statista,13,0.60%,2.1
24940-DE-Europe/Berlin,Berlin,DE,314,0%,314,2,EEA,12,0.50%,1.69
20326-NL-Amsterdam,Amsterdam,NL,333,0%,333,2,EEA,12,0.50%,1.79
54825-GB-London,London,GB/EN,228,0%,228,1,EEA,11,0.50%,1.12
58061-NL-Dronten,Amsterdam,NL,333,0%,333,2,EEA,11,0.50%,1.64
19318-US-Secaucus,Secaucus,US (NJ),247,0%,247,1,USEPA,11,0.50%,1.21
21409-FR-Europe/Paris,Paris,FR,60,0%,60,1,EEA,10,0.40%,0.27
48314-DE-Europe/Berlin,Berlin,DE,314,0%,314,2,EEA,9,0.40%,1.26
29182-RU-Moscow,Moscow,RU,362,0%,362,2,Statista,9,0.40%,1.46
41786-RU-Yoshkar-Ola,Yoshkar Ola,RU,362,0%,362,2,Statista,9,0.40%,1.46
16509-US-Columbus,Columbus,US (OH),562,0%,562,3,USEPA,9,0.40%,2.26
16276-FR-Europe/Paris,Paris,FR,60,0%,60,1,EEA,8,0.40%,0.21
9009-RO-Bucharest,Bucharest,RO,255,0%,255,2,EEA,8,0.40%,0.91
13830-US-Dallas,Dallas,US (TX),413,0%,413,2,USEPA,8,0.40%,1.48
54825-NL-Amsterdam,Amsterdam,NL,333,0%,333,2,EEA,7,0.30%,1.04
3255-UA-Kyiv,Kyiv,UA,393,0%,393,2,Statista,7,0.30%,1.23
397086-US-America/Chicago,Chicago,US (IL),328,0%,328,2,USEPA,7,0.30%,1.03
19318-US-New York,New York,US (NY),171,0%,171,1,USEPA,7,0.30%,0.54
20326-US-Pittsburgh,Pittsburgh,US (PA),343,0%,343,2,USEPA,7,0.30%,1.07
31898-US-Ashburn,Ashburn,US (VA),288,0%,288,2,USEPA,7,0.30%,0.9
24961-DE-Europe/Berlin,Berlin,DE,314,0%,314,2,EEA,6,0.30%,0.84
51167-DE-Düsseldorf,Düsseldorf,DE,314,0%,314,2,EEA,6,0.30%,0.84
58061-GB-Europe/London,London,GB/EN,228,0%,228,1,EEA,6,0.30%,0.61
16509-US-Boardman,Boardman,US (OR),324,0%,324,2,USEPA,6,0.30%,0.87
14618-US-Ashburn,Ashburn,US (VA),288,0%,288,2,USEPA,6,0.30%,0.77
54825-CA-Toronto,Toronto,CA (ON),25,0%,25,1,UNFCC,5,0.20%,0.06
54825-FR-Pantin,Pantin,FR,60,0%,60,1,EEA,5,0.20%,0.13
16125-LT-Europe/Vilnius,Vilnius,LT,165,0%,165,1,EEA,5,0.20%,0.37
23470-US-Los Angeles,Los Angeles,US (CA),175,0%,175,1,USEPA,5,0.20%,0.39
22612-US-America/Chicago,Chicago,US (IL),328,0%,328,2,USEPA,5,0.20%,0.73
396356-US-New York,New York,US (NY),171,0%,171,1,USEPA,5,0.20%,0.38
18450-US-Clearfield,Clearfield,US (UT),723,0%,723,3,USEPA,5,0.20%,1.62
397423-US-Ashburn,Ashburn,US (VA),288,0%,288,2,USEPA,5,0.20%,0.64
12212-CA-Toronto,Toronto,CA (ON),25,0%,25,1,UNFCC,4,0.20%,0.04
54825-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,4,0.20%,0.56
54825-HK-Kwai Chung,Hong Kong,HK,710,0%,710,3,HK Electric,4,0.20%,1.27
20326-IE-Dublin,Dublin,IE,281,0%,281,2,EEA,4,0.20%,0.5
54825-NL-Schiphol,Schiphol,NL,333,0%,333,2,EEA,4,0.20%,0.6
41668-RU-Kazan,Kazan,RU,362,0%,362,2,Statista,4,0.20%,0.65
16509-SG-Singapore,Singapore,SG,408,0%,408,2,EMA,4,0.20%,0.73
59577-UA-Lviv,Lviv,UA,393,0%,393,2,Statista,4,0.20%,0.7
33438-US-America/Chicago,Chicago,US (IL),328,0%,328,2,USEPA,4,0.20%,0.59
22439-US-America/Chicago,Chicago,US (IL),328,0%,328,2,USEPA,4,0.20%,0.59
55286-US-Piscataway,Piscataway,US (NJ),247,0%,247,1,USEPA,4,0.20%,0.44
16276-CA-America/Toronto,Toronto,CA (ON),25,0%,25,1,UNFCC,3,0.10%,0.03
31898-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,3,0.10%,0.42
24940-DE-Gunzenhausen,Gunzehausen,DE,314,0%,314,2,EEA,3,0.10%,0.42
54825-ES-Madrid,Madrid,ES,177,0%,177,1,EEA,3,0.10%,0.24
16276-GB-London,London,GB/EN,228,0%,228,1,EEA,3,0.10%,0.31
20326-GB-London,London,GB/EN,228,0%,228,1,EEA,3,0.10%,0.31
16509-JP-Tokyo,Tokyo,JP,496,0%,496,2,UNFCC,3,0.10%,0.67
20326-JP-Tokyo,Tokyo,JP,496,0%,496,2,UNFCC,3,0.10%,0.67
54825-JP-Tokyo,Tokyo,JP,496,0%,496,2,UNFCC,3,0.10%,0.67
7979-NL-Europe/Amsterdam,Amsterdam,NL,333,0%,333,2,EEA,3,0.10%,0.45
41275-RU-Moscow,Moscow,RU,362,0%,362,2,Statista,3,0.10%,0.49
212695-UA-Kivertsi,Kivertsi,UA,393,0%,393,2,Statista,3,0.10%,0.53
35320-UA-Lviv,Lviv,UA,393,0%,393,2,Statista,3,0.10%,0.53
396356-US-Los Angeles,Los Angeles,US (CA),175,0%,175,1,USEPA,3,0.10%,0.24
19318-US-Bethel,Bethel,US (CT),204,0%,204,1,USEPA,3,0.10%,0.27
29802-US-Miami,Miami,US (FL),391,0%,391,2,USEPA,3,0.10%,0.52
15169-US-Council Bluffs,Council Bluffs,US (IA),389,0%,389,2,USEPA,3,0.10%,0.52
3356-US-America/Chicago,Chicago,US (IL),328,0%,328,2,USEPA,3,0.10%,0.44
14618-US-America/Chicago,Chicago,US (IL),328,0%,328,2,USEPA,3,0.10%,0.44
54825-US-Chicago,Chicago,US (IL),328,0%,328,2,USEPA,3,0.10%,0.44
54825-US-Secaucus,Secaucus,US (NJ),247,0%,247,1,USEPA,3,0.10%,0.33
19318-US-Bloomfield,Bloomfield,US (NJ),247,0%,247,1,USEPA,3,0.10%,0.33
19318-US-America/New_York,New York,US (NY),171,0%,171,1,USEPA,3,0.10%,0.23
20326-US-Saxonburg,Saxonburg,US (PA),343,0%,343,2,USEPA,3,0.10%,0.46
54825-US-Dallas,Dallas,US (TX),413,0%,413,2,USEPA,3,0.10%,0.55
6939-CA-Vancouver,Vancouver,CA (BC),7,0%,7,1,UNFCC,2,0.10%,0.01
13030-CH-Aarburg,Aarburg,CH,14,0%,14,1,CF,2,0.10%,0.01
25248-CZ-Krucemburk,Krucemburk,CZ,437,0%,437,2,EEA,2,0.10%,0.39
16509-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,2,0.10%,0.28
24961-DE-Andernach,Andernach,DE,314,0%,314,2,EEA,2,0.10%,0.28
199610-DE-Frankfurt,Frankfurt,DE,314,0%,314,2,EEA,2,0.10%,0.28
199610-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,2,0.10%,0.28
54825-FR-Marseille,Marseille,FR,60,0%,60,1,EEA,2,0.10%,0.05
60945-GB-Europe/London,London,GB/EN,228,0%,228,1,EEA,2,0.10%,0.2
18450-HK-Asia/Hong_Kong,Hong Kong,HK,710,0%,710,3,HK Electric,2,0.10%,0.64
16509-IN-Mumbai,Mumbai,IN,743,0%,743,3,CF,2,0.10%,0.66
45102-JP-Tokyo,Tokyo,JP,496,0%,496,2,UNFCC,2,0.10%,0.44
20473-JP-Heiwajima,Heiwajima,JP,496,0%,496,2,UNFCC,2,0.10%,0.44
2588-LV-Riga,Riga,LV,113,0%,113,1,EEA,2,0.10%,0.1
206264-NL-Amsterdam,Amsterdam,NL,333,0%,333,2,EEA,2,0.10%,0.3
29802-NL-Amsterdam,Amsterdam,NL,333,0%,333,2,EEA,2,0.10%,0.3
34989-NO-Oslo,Oslo,NO,11,0%,11,1,CF,2,0.10%,0.01
50304-NO-Oslo,Oslo,NO,11,0%,11,1,CF,2,0.10%,0.01
56694-RU-Europe/Moscow,Moscow,RU,362,0%,362,2,Statista,2,0.10%,0.32
57128-RU-Kazan,Kazan,RU,362,0%,362,2,Statista,2,0.10%,0.32
57378-RU-Rostov-on-Don,Rostov on Don,RU,362,0%,362,2,Statista,2,0.10%,0.32
34757-RU-Novosibirsk,Novosibirsk,RU,362,0%,362,2,Statista,2,0.10%,0.32
56418-RU-Moscow,Moscow,RU,362,0%,362,2,Statista,2,0.10%,0.32
50867-RU-Moscow,Moscow,RU,362,0%,362,2,Statista,2,0.10%,0.32
54825-SG-Jurong West,Singapore,SG,408,0%,408,2,EMA,2,0.10%,0.36
55430-SG-Singapore,Singapore,SG,408,0%,408,2,EMA,2,0.10%,0.36
15169-TW-New Taipei,New Taipei,TW,509,0%,509,2,MOEABOE,2,0.10%,0.46
3255-UA-Lviv,Lviv,UA,393,0%,393,2,Statista,2,0.10%,0.35
31148-UA-Dnipro,Dnipro,UA,393,0%,393,2,Statista,2,0.10%,0.35
18450-US-El Segundo,El Segundo,US (CA),175,0%,175,1,USEPA,2,0.10%,0.16
54825-US-Los Angeles,Los Angeles,US (CA),175,0%,175,1,USEPA,2,0.10%,0.16
19318-US-Canoga Park,Los Angeles,US (CA),175,0%,175,1,USEPA,2,0.10%,0.16
54825-US-Sunnyvale,Sunnyvale,US (CA),175,0%,175,1,USEPA,2,0.10%,0.16
398427-US-Cambridge,Cambridge,US (MA),351,0%,351,2,USEPA,2,0.10%,0.31
18450-US-Escanaba,Escanaba,US (MI),458,0%,458,2,USEPA,2,0.10%,0.41
54825-US-Parsippany,Parsippany,US (NJ),247,0%,247,1,USEPA,2,0.10%,0.22
396356-US-Dallas,Dallas,US (TX),413,0%,413,2,USEPA,2,0.10%,0.37
54825-US-Ashburn,Ashburn,US (VA),288,0%,288,2,USEPA,2,0.10%,0.26
40021-US-Seattle,Seattle,US (WA),135,0%,135,1,USEPA,2,0.10%,0.12
200851-AE-Dubai,Dubai,AE,433,0%,433,2,CF,1,0.00%,0.19
4804-AU-Coorparoo,Coorparoo,AU,656,0%,656,3,Statista,1,0.00%,0.29
396477-CA-Ottawa,Ottawa,CA (ON),25,0%,25,1,UNFCC,1,0.00%,0.01
60251-CH-Europe/Zurich,Zurich,CH,14,0%,14,1,CF,1,0.00%,0.01
37963-CN-Asia/Shanghai,Shanghai,CN,555,0%,555,3,CT,1,0.00%,0.25
37963-CN-Beijing,Shanghai,CN,555,0%,555,3,CT,1,0.00%,0.25
37963-CN-Shenzhen,Shenzhen,CN,555,0%,555,3,CT,1,0.00%,0.25
56047-CN-Asia/Shanghai,Shanghai,CN,555,0%,555,3,CT,1,0.00%,0.25
202618-CZ-Prague,Prague,CZ,437,0%,437,2,EEA,1,0.00%,0.2
199610-DE-Karlsruhe,Karlsuhe,DE,314,0%,314,2,EEA,1,0.00%,0.14
15169-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,1,0.00%,0.14
29014-DE-Berlin,Berlin,DE,314,0%,314,2,EEA,1,0.00%,0.14
15598-DE-Munich,Munich,DE,314,0%,314,2,EEA,1,0.00%,0.14
15830-DE-Munich,Munich,DE,314,0%,314,2,EEA,1,0.00%,0.14
24940-DE-Hammoor,Hammoor,DE,314,0%,314,2,EEA,1,0.00%,0.14
24940-DE-Munich,Munich,DE,314,0%,314,2,EEA,1,0.00%,0.14
24940-DE-Rottweil,Rottweil,DE,314,0%,314,2,EEA,1,0.00%,0.14
24940-DE-Stuttgart,Stuttgart,DE,314,0%,314,2,EEA,1,0.00%,0.14
24940-DE-Mainz,Mainz,DE,314,0%,314,2,EEA,1,0.00%,0.14
42989-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,1,0.00%,0.14
174-DE-M√∂nchengladbach,Mönchengladbach,DE,314,0%,314,2,EEA,1,0.00%,0.14
44066-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,1,0.00%,0.14
45102-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,1,0.00%,0.14
47447-DE-Wiesbaden,Wiesbaden,DE,314,0%,314,2,EEA,1,0.00%,0.14
8220-DE-Frankfurt am Main,Frankfurt,DE,314,0%,314,2,EEA,1,0.00%,0.14
